Time,Voltage,
0,-77.3372,
0.00002,-77.338,
0.00004,-77.3402,
0.00006,-77.3439,
0.00008,-77.3487,
0.0001,-77.3543,
0.00012,-77.3604,
0.00014,-77.3668,
0.00016,-77.3732,
0.00018,-77.3794,
0.0002,-77.3852,
0.00022,-77.3904,
0.00024,-77.3951,
0.00026,-77.3992,
0.00028,-77.4029,
0.0003,-77.406,
0.00032,-77.4087,
0.00034,-77.4108,
0.00036,-77.4123,
0.00038,-77.4131,
0.0004,-77.413,
0.00042,-77.4119,
0.00044,-77.4096,
0.00046,-77.406,
0.00048,-77.4011,
0.0005,-77.395,
0.00052,-77.3877,
0.00054,-77.3797,
0.00056,-77.3714,
0.00058,-77.3632,
0.0006,-77.3557,
0.00062,-77.3495,
0.00064,-77.345,
0.00066,-77.3425,
0.00068,-77.3424,
0.0007,-77.3444,
0.00072,-77.3486,
0.00074,-77.3545,
0.00076,-77.3616,
0.00078,-77.3693,
0.0008,-77.3769,
0.00082,-77.3839,
0.00084,-77.3898,
0.00086,-77.3942,
0.00088,-77.397,
0.0009,-77.3981,
0.00092,-77.3978,
0.00094,-77.3963,
0.00096,-77.3941,
0.00098,-77.3916,
0.001,-77.3892,
0.00102,-77.387,
0.00104,-77.3853,
0.00106,-77.3841,
0.00108,-77.3832,
0.0011,-77.3824,
0.00112,-77.3815,
0.00114,-77.3802,
0.00116,-77.3784,
0.00118,-77.3761,
0.0012,-77.3732,
0.00122,-77.3702,
0.00124,-77.3674,
0.00126,-77.3652,
0.00128,-77.3642,
0.0013,-77.3647,
0.00132,-77.367,
0.00134,-77.3714,
0.00136,-77.3776,
0.00138,-77.3853,
0.0014,-77.394,
0.00142,-77.4032,
0.00144,-77.412,
0.00146,-77.42,
0.00148,-77.4264,
0.0015,-77.4309,
0.00152,-77.4334,
0.00154,-77.4339,
0.00156,-77.4327,
0.00158,-77.4304,
0.0016,-77.4275,
0.00162,-77.4247,
0.00164,-77.4225,
0.00166,-77.4214,
0.00168,-77.4218,
0.0017,-77.4236,
0.00172,-77.4267,
0.00174,-77.4307,
0.00176,-77.435,
0.00178,-77.4391,
0.0018,-77.4425,
0.00182,-77.4445,
0.00184,-77.4451,
0.00186,-77.444,
0.00188,-77.4414,
0.0019,-77.4378,
0.00192,-77.4337,
0.00194,-77.4297,
0.00196,-77.4266,
0.00198,-77.4251,
0.002,-77.4257,
0.00202,-77.4287,
0.00204,-77.4343,
0.00206,-77.4422,
0.00208,-77.452,
0.0021,-77.4631,
0.00212,-77.4747,
0.00214,-77.4862,
0.00216,-77.4967,
0.00218,-77.5056,
0.0022,-77.5126,
0.00222,-77.5175,
0.00224,-77.5202,
0.00226,-77.5211,
0.00228,-77.5206,
0.0023,-77.5192,
0.00232,-77.5175,
0.00234,-77.5161,
0.00236,-77.5154,
0.00238,-77.5157,
0.0024,-77.5171,
0.00242,-77.5197,
0.00244,-77.5232,
0.00246,-77.5273,
0.00248,-77.5317,
0.0025,-77.536,
0.00252,-77.5399,
0.00254,-77.5432,
0.00256,-77.5459,
0.00258,-77.5479,
0.0026,-77.5495,
0.00262,-77.551,
0.00264,-77.5526,
0.00266,-77.5547,
0.00268,-77.5575,
0.0027,-77.5612,
0.00272,-77.5658,
0.00274,-77.5711,
0.00276,-77.5771,
0.00278,-77.5835,
0.0028,-77.5899,
0.00282,-77.5961,
0.00284,-77.6019,
0.00286,-77.6071,
0.00288,-77.6116,
0.0029,-77.6155,
0.00292,-77.6189,
0.00294,-77.622,
0.00296,-77.6248,
0.00298,-77.6275,
0.003,-77.6301,
0.00302,-77.6326,
0.00304,-77.6347,
0.00306,-77.6361,
0.00308,-77.6366,
0.0031,-77.6359,
0.00312,-77.6338,
0.00314,-77.63,
0.00316,-77.6246,
0.00318,-77.618,
0.0032,-77.6103,
0.00322,-77.6022,
0.00324,-77.5942,
0.00326,-77.5872,
0.00328,-77.5815,
0.0033,-77.5779,
0.00332,-77.5766,
0.00334,-77.5777,
0.00336,-77.5813,
0.00338,-77.587,
0.0034,-77.5945,
0.00342,-77.6031,
0.00344,-77.6124,
0.00346,-77.6217,
0.00348,-77.6307,
0.0035,-77.6388,
0.00352,-77.6459,
0.00354,-77.652,
0.00356,-77.657,
0.00358,-77.6611,
0.0036,-77.6646,
0.00362,-77.6675,
0.00364,-77.6703,
0.00366,-77.6729,
0.00368,-77.6756,
0.0037,-77.6785,
0.00372,-77.6815,
0.00374,-77.6846,
0.00376,-77.6879,
0.00378,-77.6911,
0.0038,-77.6943,
0.00382,-77.6974,
0.00384,-77.7002,
0.00386,-77.7027,
0.00388,-77.7049,
0.0039,-77.7065,
0.00392,-77.7074,
0.00394,-77.7075,
0.00396,-77.7067,
0.00398,-77.705,
0.004,-77.7022,
0.00402,-77.6985,
0.00404,-77.694,
0.00406,-77.6889,
0.00408,-77.6836,
0.0041,-77.6785,
0.00412,-77.674,
0.00414,-77.6706,
0.00416,-77.6685,
0.00418,-77.6681,
0.0042,-77.6695,
0.00422,-77.6725,
0.00424,-77.6771,
0.00426,-77.6825,
0.00428,-77.6886,
0.0043,-77.6945,
0.00432,-77.6996,
0.00434,-77.7035,
0.00436,-77.7056,
0.00438,-77.7058,
0.0044,-77.7039,
0.00442,-77.7002,
0.00444,-77.695,
0.00446,-77.6888,
0.00448,-77.6822,
0.0045,-77.6758,
0.00452,-77.6704,
0.00454,-77.6663,
0.00456,-77.664,
0.00458,-77.6638,
0.0046,-77.6657,
0.00462,-77.6698,
0.00464,-77.6757,
0.00466,-77.6832,
0.00468,-77.6919,
0.0047,-77.7013,
0.00472,-77.7111,
0.00474,-77.7208,
0.00476,-77.7299,
0.00478,-77.7381,
0.0048,-77.745,
0.00482,-77.7503,
0.00484,-77.7537,
0.00486,-77.7551,
0.00488,-77.7543,
0.0049,-77.7514,
0.00492,-77.7466,
0.00494,-77.7401,
0.00496,-77.7325,
0.00498,-77.7244,
0.005,-77.7165,
0.00502,-77.7097,
0.00504,-77.7047,
0.00506,-77.7023,
0.00508,-77.7031,
0.0051,-77.7076,
0.00512,-77.7158,
0.00514,-77.7276,
0.00516,-77.7426,
0.00518,-77.7599,
0.0052,-77.7787,
0.00522,-77.7979,
0.00524,-77.8165,
0.00526,-77.8333,
0.00528,-77.8478,
0.0053,-77.8591,
0.00532,-77.8672,
0.00534,-77.872,
0.00536,-77.8738,
0.00538,-77.8734,
0.0054,-77.8714,
0.00542,-77.8687,
0.00544,-77.8662,
0.00546,-77.8645,
0.00548,-77.8642,
0.0055,-77.8655,
0.00552,-77.8687,
0.00554,-77.8735,
0.00556,-77.8795,
0.00558,-77.8864,
0.0056,-77.8934,
0.00562,-77.9003,
0.00564,-77.9064,
0.00566,-77.9117,
0.00568,-77.9159,
0.0057,-77.919,
0.00572,-77.9212,
0.00574,-77.9228,
0.00576,-77.9239,
0.00578,-77.9249,
0.0058,-77.926,
0.00582,-77.9273,
0.00584,-77.9288,
0.00586,-77.9304,
0.00588,-77.932,
0.0059,-77.9333,
0.00592,-77.9342,
0.00594,-77.9345,
0.00596,-77.9341,
0.00598,-77.9328,
0.006,-77.9309,
0.00602,-77.9285,
0.00604,-77.9259,
0.00606,-77.9233,
0.00608,-77.9211,
0.0061,-77.9198,
0.00612,-77.9195,
0.00614,-77.9204,
0.00616,-77.9225,
0.00618,-77.9258,
0.0062,-77.9302,
0.00622,-77.9353,
0.00624,-77.9407,
0.00626,-77.946,
0.00628,-77.9508,
0.0063,-77.9548,
0.00632,-77.9576,
0.00634,-77.959,
0.00636,-77.9591,
0.00638,-77.958,
0.0064,-77.9558,
0.00642,-77.9531,
0.00644,-77.9502,
0.00646,-77.9478,
0.00648,-77.9464,
0.0065,-77.9463,
0.00652,-77.948,
0.00654,-77.9515,
0.00656,-77.9569,
0.00658,-77.9639,
0.0066,-77.9721,
0.00662,-77.981,
0.00664,-77.9898,
0.00666,-77.998,
0.00668,-78.0049,
0.0067,-78.01,
0.00672,-78.0129,
0.00674,-78.0135,
0.00676,-78.0121,
0.00678,-78.0089,
0.0068,-78.0043,
0.00682,-77.9992,
0.00684,-77.994,
0.00686,-77.9894,
0.00688,-77.986,
0.0069,-77.9841,
0.00692,-77.9837,
0.00694,-77.985,
0.00696,-77.9875,
0.00698,-77.991,
0.007,-77.9949,
0.00702,-77.9988,
0.00704,-78.0023,
0.00706,-78.0051,
0.00708,-78.0071,
0.0071,-78.008,
0.00712,-78.0081,
0.00714,-78.0076,
0.00716,-78.0068,
0.00718,-78.006,
0.0072,-78.0054,
0.00722,-78.0054,
0.00724,-78.0062,
0.00726,-78.0077,
0.00728,-78.0101,
0.0073,-78.0132,
0.00732,-78.0168,
0.00734,-78.0208,
0.00736,-78.0248,
0.00738,-78.0286,
0.0074,-78.0321,
0.00742,-78.0351,
0.00744,-78.0374,
0.00746,-78.0391,
0.00748,-78.04,
0.0075,-78.0403,
0.00752,-78.0399,
0.00754,-78.039,
0.00756,-78.0375,
0.00758,-78.0358,
0.0076,-78.0338,
0.00762,-78.0319,
0.00764,-78.0301,
0.00766,-78.0286,
0.00768,-78.0275,
0.0077,-78.0269,
0.00772,-78.0269,
0.00774,-78.0273,
0.00776,-78.0282,
0.00778,-78.0293,
0.0078,-78.0305,
0.00782,-78.0315,
0.00784,-78.0323,
0.00786,-78.0326,
0.00788,-78.0324,
0.0079,-78.0317,
0.00792,-78.0305,
0.00794,-78.0293,
0.00796,-78.0279,
0.00798,-78.0267,
0.008,-78.0258,
0.00802,-78.0253,
0.00804,-78.0252,
0.00806,-78.0255,
0.00808,-78.0262,
0.0081,-78.0268,
0.00812,-78.0273,
0.00814,-78.0276,
0.00816,-78.0274,
0.00818,-78.0269,
0.0082,-78.026,
0.00822,-78.025,
0.00824,-78.0241,
0.00826,-78.0237,
0.00828,-78.0241,
0.0083,-78.0256,
0.00832,-78.0285,
0.00834,-78.0328,
0.00836,-78.0384,
0.00838,-78.0452,
0.0084,-78.0529,
0.00842,-78.0609,
0.00844,-78.0688,
0.00846,-78.0762,
0.00848,-78.0826,
0.0085,-78.0879,
0.00852,-78.0917,
0.00854,-78.0941,
0.00856,-78.0951,
0.00858,-78.0951,
0.0086,-78.0943,
0.00862,-78.0931,
0.00864,-78.0916,
0.00866,-78.0902,
0.00868,-78.0889,
0.0087,-78.0879,
0.00872,-78.087,
0.00874,-78.086,
0.00876,-78.0849,
0.00878,-78.0833,
0.0088,-78.0811,
0.00882,-78.0781,
0.00884,-78.0744,
0.00886,-78.07,
0.00888,-78.0651,
0.0089,-78.0598,
0.00892,-78.0546,
0.00894,-78.0496,
0.00896,-78.0453,
0.00898,-78.0418,
0.009,-78.0393,
0.00902,-78.0379,
0.00904,-78.0375,
0.00906,-78.038,
0.00908,-78.0392,
0.0091,-78.0409,
0.00912,-78.0428,
0.00914,-78.0446,
0.00916,-78.0459,
0.00918,-78.0466,
0.0092,-78.0462,
0.00922,-78.0447,
0.00924,-78.0419,
0.00926,-78.0379,
0.00928,-78.0328,
0.0093,-78.0271,
0.00932,-78.021,
0.00934,-78.0153,
0.00936,-78.0106,
0.00938,-78.0072,
0.0094,-78.006,
0.00942,-78.0068,
0.00944,-78.0099,
0.00946,-78.0147,
0.00948,-78.0206,
0.0095,-78.0268,
0.00952,-78.0321,
0.00954,-78.0355,
0.00956,-78.0359,
0.00958,-78.033,
0.0096,-78.0265,
0.00962,-78.0169,
0.00964,-78.0054,
0.00966,-77.9935,
0.00968,-77.9832,
0.0097,-77.9765,
0.00972,-77.9752,
0.00974,-77.9806,
0.00976,-77.993,
0.00978,-78.0117,
0.0098,-78.0347,
0.00982,-78.0586,
0.00984,-78.079,
0.00986,-78.0904,
0.00988,-78.0868,
0.0099,-78.0625,
0.00992,-78.0118,
0.00994,-77.9302,
0.00996,-77.8146,
0.00998,-77.6634,
0.01,-77.4769,
0.01002,-77.2573,
0.01004,-77.0081,
0.01006,-76.7344,
0.01008,-76.4417,
0.0101,-76.1362,
0.01012,-75.8237,
0.01014,-75.5096,
0.01016,-75.1981,
0.01018,-74.8924,
0.0102,-74.5945,
0.01022,-74.3051,
0.01024,-74.024,
0.01026,-73.75,
0.01028,-73.4817,
0.0103,-73.2174,
0.01032,-72.9555,
0.01034,-72.6948,
0.01036,-72.4342,
0.01038,-72.1737,
0.0104,-71.913,
0.01042,-71.6529,
0.01044,-71.3941,
0.01046,-71.1374,
0.01048,-70.8838,
0.0105,-70.6341,
0.01052,-70.3888,
0.01054,-70.1484,
0.01056,-69.9129,
0.01058,-69.6821,
0.0106,-69.4559,
0.01062,-69.2338,
0.01064,-69.0152,
0.01066,-68.7995,
0.01068,-68.5862,
0.0107,-68.3747,
0.01072,-68.1645,
0.01074,-67.955,
0.01076,-67.7458,
0.01078,-67.5365,
0.0108,-67.3268,
0.01082,-67.1164,
0.01084,-66.9053,
0.01086,-66.6933,
0.01088,-66.4805,
0.0109,-66.267,
0.01092,-66.0531,
0.01094,-65.8389,
0.01096,-65.6247,
0.01098,-65.4108,
0.011,-65.1974,
0.01102,-64.9848,
0.01104,-64.7732,
0.01106,-64.5629,
0.01108,-64.354,
0.0111,-64.1468,
0.01112,-63.9417,
0.01114,-63.7387,
0.01116,-63.5379,
0.01118,-63.3396,
0.0112,-63.1435,
0.01122,-62.9496,
0.01124,-62.7574,
0.01126,-62.5666,
0.01128,-62.3767,
0.0113,-62.187,
0.01132,-61.9969,
0.01134,-61.8061,
0.01136,-61.6142,
0.01138,-61.4211,
0.0114,-61.2268,
0.01142,-61.0317,
0.01144,-60.8363,
0.01146,-60.6414,
0.01148,-60.4475,
0.0115,-60.2556,
0.01152,-60.0661,
0.01154,-59.8794,
0.01156,-59.6957,
0.01158,-59.5149,
0.0116,-59.3363,
0.01162,-59.1592,
0.01164,-58.9827,
0.01166,-58.8058,
0.01168,-58.6274,
0.0117,-58.4468,
0.01172,-58.2633,
0.01174,-58.0766,
0.01176,-57.8869,
0.01178,-57.6946,
0.0118,-57.5006,
0.01182,-57.3058,
0.01184,-57.1114,
0.01186,-56.9186,
0.01188,-56.7286,
0.0119,-56.5422,
0.01192,-56.3601,
0.01194,-56.1828,
0.01196,-56.0104,
0.01198,-55.843,
0.012,-55.68,
0.01202,-55.5206,
0.01204,-55.3635,
0.01206,-55.2069,
0.01208,-55.0484,
0.0121,-54.8856,
0.01212,-54.7158,
0.01214,-54.5373,
0.01216,-54.3493,
0.01218,-54.1525,
0.0122,-53.9498,
0.01222,-53.7461,
0.01224,-53.5477,
0.01226,-53.3621,
0.01228,-53.1961,
0.0123,-53.0549,
0.01232,-52.9402,
0.01234,-52.849,
0.01236,-52.7728,
0.01238,-52.6979,
0.0124,-52.6062,
0.01242,-52.4775,
0.01244,-52.2924,
0.01246,-52.0357,
0.01248,-51.7001,
0.0125,-51.2892,
0.01252,-50.8192,
0.01254,-50.3191,
0.01256,-49.8283,
0.01258,-49.3925,
0.0126,-49.0575,
0.01262,-48.8616,
0.01264,-48.8268,
0.01266,-48.9522,
0.01268,-49.2071,
0.0127,-49.5285,
0.01272,-49.8219,
0.01274,-49.9656,
0.01276,-49.8203,
0.01278,-49.241,
0.0128,-48.0925,
0.01282,-46.2657,
0.01284,-43.6919,
0.01286,-40.3566,
0.01288,-36.3069,
0.0129,-31.6551,
0.01292,-26.5752,
0.01294,-21.2928,
0.01296,-16.0709,
0.01298,-11.1896,
0.013,-6.92519,
0.01302,-3.52745,
0.01304,-1.20008,
0.01306,-0.0844643,
0.01308,-0.249131,
0.0131,-1.68572,
0.01312,-4.31167,
0.01314,-7.97918,
0.01316,-12.4894,
0.01318,-17.61,
0.0132,-23.0949,
0.01322,-28.7028,
0.01324,-34.2145,
0.01326,-39.4459,
0.01328,-44.2573,
0.0133,-48.5568,
0.01332,-52.2998,
0.01334,-55.4836,
0.01336,-58.1403,
0.01338,-60.3261,
0.0134,-62.1118,
0.01342,-63.5728,
0.01344,-64.7812,
0.01346,-65.7998,
0.01348,-66.6786,
0.0135,-67.4539,
0.01352,-68.1484,
0.01354,-68.7738,
0.01356,-69.3339,
0.01358,-69.8272,
0.0136,-70.2505,
0.01362,-70.6009,
0.01364,-70.8774,
0.01366,-71.0818,
0.01368,-71.2186,
0.0137,-71.2945,
0.01372,-71.318,
0.01374,-71.2981,
0.01376,-71.2435,
0.01378,-71.1624,
0.0138,-71.0619,
0.01382,-70.9474,
0.01384,-70.8234,
0.01386,-70.6932,
0.01388,-70.559,
0.0139,-70.4222,
0.01392,-70.2836,
0.01394,-70.1436,
0.01396,-70.0023,
0.01398,-69.8597,
0.014,-69.7154,
0.01402,-69.5693,
0.01404,-69.4211,
0.01406,-69.2704,
0.01408,-69.117,
0.0141,-68.9607,
0.01412,-68.8013,
0.01414,-68.6387,
0.01416,-68.4731,
0.01418,-68.3047,
0.0142,-68.1337,
0.01422,-67.9609,
0.01424,-67.7867,
0.01426,-67.612,
0.01428,-67.4375,
0.0143,-67.264,
0.01432,-67.0922,
0.01434,-66.9225,
0.01436,-66.7555,
0.01438,-66.5911,
0.0144,-66.4296,
0.01442,-66.2708,
0.01444,-66.1144,
0.01446,-65.9601,
0.01448,-65.8075,
0.0145,-65.6562,
0.01452,-65.5059,
0.01454,-65.3563,
0.01456,-65.2073,
0.01458,-65.0586,
0.0146,-64.9103,
0.01462,-64.7624,
0.01464,-64.615,
0.01466,-64.4682,
0.01468,-64.3221,
0.0147,-64.1769,
0.01472,-64.0327,
0.01474,-63.8899,
0.01476,-63.7485,
0.01478,-63.6089,
0.0148,-63.4711,
0.01482,-63.3356,
0.01484,-63.2025,
0.01486,-63.0718,
0.01488,-62.9436,
0.0149,-62.8179,
0.01492,-62.6944,
0.01494,-62.5729,
0.01496,-62.453,
0.01498,-62.3341,
0.015,-62.2158,
0.01502,-62.0975,
0.01504,-61.9786,
0.01506,-61.8589,
0.01508,-61.7379,
0.0151,-61.6157,
0.01512,-61.4923,
0.01514,-61.3678,
0.01516,-61.2428,
0.01518,-61.1177,
0.0152,-60.9931,
0.01522,-60.8699,
0.01524,-60.7485,
0.01526,-60.6296,
0.01528,-60.5137,
0.0153,-60.4011,
0.01532,-60.292,
0.01534,-60.1865,
0.01536,-60.0844,
0.01538,-59.9854,
0.0154,-59.8892,
0.01542,-59.7952,
0.01544,-59.703,
0.01546,-59.6118,
0.01548,-59.5213,
0.0155,-59.4307,
0.01552,-59.3399,
0.01554,-59.2484,
0.01556,-59.1562,
0.01558,-59.0631,
0.0156,-58.9695,
0.01562,-58.8757,
0.01564,-58.7821,
0.01566,-58.6894,
0.01568,-58.5982,
0.0157,-58.5091,
0.01572,-58.4225,
0.01574,-58.3391,
0.01576,-58.259,
0.01578,-58.1821,
0.0158,-58.1085,
0.01582,-58.0377,
0.01584,-57.9693,
0.01586,-57.903,
0.01588,-57.8382,
0.0159,-57.7748,
0.01592,-57.7125,
0.01594,-57.6516,
0.01596,-57.5923,
0.01598,-57.5351,
0.016,-57.4805,
0.01602,-57.429,
0.01604,-57.3811,
0.01606,-57.3371,
0.01608,-57.2969,
0.0161,-57.2604,
0.01612,-57.227,
0.01614,-57.196,
0.01616,-57.1666,
0.01618,-57.1378,
0.0162,-57.109,
0.01622,-57.0796,
0.01624,-57.0492,
0.01626,-57.018,
0.01628,-56.9864,
0.0163,-56.955,
0.01632,-56.9248,
0.01634,-56.8968,
0.01636,-56.8721,
0.01638,-56.8517,
0.0164,-56.8362,
0.01642,-56.8261,
0.01644,-56.8213,
0.01646,-56.8215,
0.01648,-56.8261,
0.0165,-56.8341,
0.01652,-56.8446,
0.01654,-56.8563,
0.01656,-56.8683,
0.01658,-56.8797,
0.0166,-56.8898,
0.01662,-56.898,
0.01664,-56.9043,
0.01666,-56.9086,
0.01668,-56.911,
0.0167,-56.9119,
0.01672,-56.9116,
0.01674,-56.9106,
0.01676,-56.9092,
0.01678,-56.9077,
0.0168,-56.9064,
0.01682,-56.9055,
0.01684,-56.9051,
0.01686,-56.9054,
0.01688,-56.9064,
0.0169,-56.9082,
0.01692,-56.9108,
0.01694,-56.9144,
0.01696,-56.9192,
0.01698,-56.9253,
0.017,-56.9328,
0.01702,-56.9421,
0.01704,-56.9532,
0.01706,-56.9665,
0.01708,-56.9821,
0.0171,-57.0001,
0.01712,-57.0207,
0.01714,-57.0438,
0.01716,-57.0693,
0.01718,-57.0971,
0.0172,-57.1268,
0.01722,-57.1579,
0.01724,-57.19,
0.01726,-57.2223,
0.01728,-57.2542,
0.0173,-57.285,
0.01732,-57.3142,
0.01734,-57.3411,
0.01736,-57.3655,
0.01738,-57.3873,
0.0174,-57.4064,
0.01742,-57.4231,
0.01744,-57.4378,
0.01746,-57.451,
0.01748,-57.4632,
0.0175,-57.4748,
0.01752,-57.4864,
0.01754,-57.4983,
0.01756,-57.5106,
0.01758,-57.5234,
0.0176,-57.5367,
0.01762,-57.5502,
0.01764,-57.5638,
0.01766,-57.5772,
0.01768,-57.5903,
0.0177,-57.6032,
0.01772,-57.6157,
0.01774,-57.6282,
0.01776,-57.6407,
0.01778,-57.6534,
0.0178,-57.6667,
0.01782,-57.6806,
0.01784,-57.6952,
0.01786,-57.7103,
0.01788,-57.7258,
0.0179,-57.7414,
0.01792,-57.7568,
0.01794,-57.7716,
0.01796,-57.7855,
0.01798,-57.7983,
0.018,-57.8099,
0.01802,-57.8205,
0.01804,-57.8302,
0.01806,-57.8394,
0.01808,-57.8482,
0.0181,-57.857,
0.01812,-57.866,
0.01814,-57.8751,
0.01816,-57.8843,
0.01818,-57.8931,
0.0182,-57.901,
0.01822,-57.9073,
0.01824,-57.9112,
0.01826,-57.9121,
0.01828,-57.9094,
0.0183,-57.9026,
0.01832,-57.8917,
0.01834,-57.8767,
0.01836,-57.8583,
0.01838,-57.837,
0.0184,-57.8136,
0.01842,-57.7891,
0.01844,-57.7644,
0.01846,-57.74,
0.01848,-57.7166,
0.0185,-57.6943,
0.01852,-57.6731,
0.01854,-57.6525,
0.01856,-57.6321,
0.01858,-57.6111,
0.0186,-57.5889,
0.01862,-57.5648,
0.01864,-57.5383,
0.01866,-57.5092,
0.01868,-57.4776,
0.0187,-57.4436,
0.01872,-57.408,
0.01874,-57.3713,
0.01876,-57.3344,
0.01878,-57.2982,
0.0188,-57.2634,
0.01882,-57.2306,
0.01884,-57.2005,
0.01886,-57.1732,
0.01888,-57.1489,
0.0189,-57.1276,
0.01892,-57.1089,
0.01894,-57.0927,
0.01896,-57.0785,
0.01898,-57.0658,
0.019,-57.0542,
0.01902,-57.0433,
0.01904,-57.0327,
0.01906,-57.0218,
0.01908,-57.0103,
0.0191,-56.9979,
0.01912,-56.9843,
0.01914,-56.9692,
0.01916,-56.9526,
0.01918,-56.9342,
0.0192,-56.9144,
0.01922,-56.8933,
0.01924,-56.8711,
0.01926,-56.8484,
0.01928,-56.8257,
0.0193,-56.8037,
0.01932,-56.7829,
0.01934,-56.7641,
0.01936,-56.7478,
0.01938,-56.7344,
0.0194,-56.7243,
0.01942,-56.7177,
0.01944,-56.7145,
0.01946,-56.7145,
0.01948,-56.7175,
0.0195,-56.7227,
0.01952,-56.7297,
0.01954,-56.7375,
0.01956,-56.7455,
0.01958,-56.7527,
0.0196,-56.7585,
0.01962,-56.7623,
0.01964,-56.7635,
0.01966,-56.762,
0.01968,-56.7577,
0.0197,-56.7509,
0.01972,-56.7421,
0.01974,-56.732,
0.01976,-56.7213,
0.01978,-56.7111,
0.0198,-56.7022,
0.01982,-56.6956,
0.01984,-56.6919,
0.01986,-56.6915,
0.01988,-56.6949,
0.0199,-56.7018,
0.01992,-56.7121,
0.01994,-56.7253,
0.01996,-56.7408,
0.01998,-56.7578,
0.02,-56.7756,
