Time,Voltage,Raw_Voltage
0,-77.3372,-77.2743
0.00002,-77.338,-77.3681
0.00004,-77.3402,-77.3681
0.00006,-77.3439,-77.3056
0.00008,-77.3487,-77.3368
0.0001,-77.3543,-77.3368
0.00012,-77.3604,-77.3368
0.00014,-77.3668,-77.462
0.00016,-77.3732,-77.3994
0.00018,-77.3794,-77.3368
0.0002,-77.3852,-77.3994
0.00022,-77.3904,-77.3681
0.00024,-77.3951,-77.3994
0.00026,-77.3992,-77.3368
0.00028,-77.4029,-77.4307
0.0003,-77.406,-77.4307
0.00032,-77.4087,-77.4307
0.00034,-77.4108,-77.3994
0.00036,-77.4123,-77.3994
0.00038,-77.4131,-77.462
0.0004,-77.413,-77.3994
0.00042,-77.4119,-77.3368
0.00044,-77.4096,-77.3994
0.00046,-77.406,-77.3994
0.00048,-77.4011,-77.462
0.0005,-77.395,-77.3681
0.00052,-77.3877,-77.462
0.00054,-77.3797,-77.3681
0.00056,-77.3714,-77.3368
0.00058,-77.3632,-77.3994
0.0006,-77.3557,-77.3056
0.00062,-77.3495,-77.3056
0.00064,-77.345,-77.3681
0.00066,-77.3425,-77.4307
0.00068,-77.3424,-77.3681
0.0007,-77.3444,-77.2743
0.00072,-77.3486,-77.2743
0.00074,-77.3545,-77.3994
0.00076,-77.3616,-77.3368
0.00078,-77.3693,-77.3681
0.0008,-77.3769,-77.3681
0.00082,-77.3839,-77.4307
0.00084,-77.3898,-77.462
0.00086,-77.3942,-77.3994
0.00088,-77.397,-77.3368
0.0009,-77.3981,-77.3994
0.00092,-77.3978,-77.3368
0.00094,-77.3963,-77.3681
0.00096,-77.3941,-77.4307
0.00098,-77.3916,-77.4307
0.001,-77.3892,-77.462
0.00102,-77.387,-77.4307
0.00104,-77.3853,-77.3681
0.00106,-77.3841,-77.2743
0.00108,-77.3832,-77.3368
0.0011,-77.3824,-77.3368
0.00112,-77.3815,-77.3681
0.00114,-77.3802,-77.3681
0.00116,-77.3784,-77.4933
0.00118,-77.3761,-77.4307
0.0012,-77.3732,-77.4307
0.00122,-77.3702,-77.3681
0.00124,-77.3674,-77.2743
0.00126,-77.3652,-77.3681
0.00128,-77.3642,-77.3994
0.0013,-77.3647,-77.3056
0.00132,-77.367,-77.462
0.00134,-77.3714,-77.2743
0.00136,-77.3776,-77.3368
0.00138,-77.3853,-77.3994
0.0014,-77.394,-77.3994
0.00142,-77.4032,-77.4307
0.00144,-77.412,-77.3681
0.00146,-77.42,-77.3994
0.00148,-77.4264,-77.4933
0.0015,-77.4309,-77.462
0.00152,-77.4334,-77.4933
0.00154,-77.4339,-77.4307
0.00156,-77.4327,-77.3681
0.00158,-77.4304,-77.4307
0.0016,-77.4275,-77.4307
0.00162,-77.4247,-77.3994
0.00164,-77.4225,-77.4307
0.00166,-77.4214,-77.3994
0.00168,-77.4218,-77.4307
0.0017,-77.4236,-77.3994
0.00172,-77.4267,-77.462
0.00174,-77.4307,-77.4307
0.00176,-77.435,-77.3994
0.00178,-77.4391,-77.4307
0.0018,-77.4425,-77.462
0.00182,-77.4445,-77.462
0.00184,-77.4451,-77.5246
0.00186,-77.444,-77.3994
0.00188,-77.4414,-77.3994
0.0019,-77.4378,-77.4933
0.00192,-77.4337,-77.4307
0.00194,-77.4297,-77.3681
0.00196,-77.4266,-77.462
0.00198,-77.4251,-77.4307
0.002,-77.4257,-77.3994
0.00202,-77.4287,-77.3681
0.00204,-77.4343,-77.462
0.00206,-77.4422,-77.4933
0.00208,-77.452,-77.462
0.0021,-77.4631,-77.4933
0.00212,-77.4747,-77.462
0.00214,-77.4862,-77.3994
0.00216,-77.4967,-77.5246
0.00218,-77.5056,-77.4933
0.0022,-77.5126,-77.5246
0.00222,-77.5175,-77.5246
0.00224,-77.5202,-77.5558
0.00226,-77.5211,-77.4933
0.00228,-77.5206,-77.5558
0.0023,-77.5192,-77.4933
0.00232,-77.5175,-77.5558
0.00234,-77.5161,-77.5558
0.00236,-77.5154,-77.462
0.00238,-77.5157,-77.5246
0.0024,-77.5171,-77.462
0.00242,-77.5197,-77.4307
0.00244,-77.5232,-77.5246
0.00246,-77.5273,-77.6184
0.00248,-77.5317,-77.5871
0.0025,-77.536,-77.4933
0.00252,-77.5399,-77.5246
0.00254,-77.5432,-77.5246
0.00256,-77.5459,-77.6184
0.00258,-77.5479,-77.5558
0.0026,-77.5495,-77.6184
0.00262,-77.551,-77.462
0.00264,-77.5526,-77.4933
0.00266,-77.5547,-77.5871
0.00268,-77.5575,-77.5558
0.0027,-77.5612,-77.6184
0.00272,-77.5658,-77.5246
0.00274,-77.5711,-77.5246
0.00276,-77.5771,-77.4933
0.00278,-77.5835,-77.5871
0.0028,-77.5899,-77.681
0.00282,-77.5961,-77.6497
0.00284,-77.6019,-77.6497
0.00286,-77.6071,-77.6184
0.00288,-77.6116,-77.5246
0.0029,-77.6155,-77.6497
0.00292,-77.6189,-77.6497
0.00294,-77.622,-77.5558
0.00296,-77.6248,-77.6184
0.00298,-77.6275,-77.5871
0.003,-77.6301,-77.6184
0.00302,-77.6326,-77.6497
0.00304,-77.6347,-77.6497
0.00306,-77.6361,-77.681
0.00308,-77.6366,-77.6497
0.0031,-77.6359,-77.6184
0.00312,-77.6338,-77.681
0.00314,-77.63,-77.5558
0.00316,-77.6246,-77.6184
0.00318,-77.618,-77.5871
0.0032,-77.6103,-77.5871
0.00322,-77.6022,-77.7436
0.00324,-77.5942,-77.5558
0.00326,-77.5872,-77.5871
0.00328,-77.5815,-77.5558
0.0033,-77.5779,-77.5871
0.00332,-77.5766,-77.6184
0.00334,-77.5777,-77.5558
0.00336,-77.5813,-77.5246
0.00338,-77.587,-77.5558
0.0034,-77.5945,-77.5871
0.00342,-77.6031,-77.6497
0.00344,-77.6124,-77.6184
0.00346,-77.6217,-77.5871
0.00348,-77.6307,-77.681
0.0035,-77.6388,-77.6497
0.00352,-77.6459,-77.6497
0.00354,-77.652,-77.681
0.00356,-77.657,-77.6497
0.00358,-77.6611,-77.6497
0.0036,-77.6646,-77.681
0.00362,-77.6675,-77.6497
0.00364,-77.6703,-77.6184
0.00366,-77.6729,-77.5871
0.00368,-77.6756,-77.7123
0.0037,-77.6785,-77.7436
0.00372,-77.6815,-77.681
0.00374,-77.6846,-77.7123
0.00376,-77.6879,-77.681
0.00378,-77.6911,-77.6497
0.0038,-77.6943,-77.7748
0.00382,-77.6974,-77.681
0.00384,-77.7002,-77.681
0.00386,-77.7027,-77.681
0.00388,-77.7049,-77.7436
0.0039,-77.7065,-77.681
0.00392,-77.7074,-77.7436
0.00394,-77.7075,-77.6497
0.00396,-77.7067,-77.6497
0.00398,-77.705,-77.7123
0.004,-77.7022,-77.7436
0.00402,-77.6985,-77.681
0.00404,-77.694,-77.7123
0.00406,-77.6889,-77.7123
0.00408,-77.6836,-77.7436
0.0041,-77.6785,-77.6497
0.00412,-77.674,-77.681
0.00414,-77.6706,-77.7123
0.00416,-77.6685,-77.6184
0.00418,-77.6681,-77.6184
0.0042,-77.6695,-77.681
0.00422,-77.6725,-77.6184
0.00424,-77.6771,-77.7123
0.00426,-77.6825,-77.681
0.00428,-77.6886,-77.681
0.0043,-77.6945,-77.6184
0.00432,-77.6996,-77.8061
0.00434,-77.7035,-77.7748
0.00436,-77.7056,-77.7436
0.00438,-77.7058,-77.6184
0.0044,-77.7039,-77.7123
0.00442,-77.7002,-77.681
0.00444,-77.695,-77.7123
0.00446,-77.6888,-77.6497
0.00448,-77.6822,-77.6497
0.0045,-77.6758,-77.6497
0.00452,-77.6704,-77.7123
0.00454,-77.6663,-77.7123
0.00456,-77.664,-77.681
0.00458,-77.6638,-77.7123
0.0046,-77.6657,-77.6184
0.00462,-77.6698,-77.5871
0.00464,-77.6757,-77.7123
0.00466,-77.6832,-77.6497
0.00468,-77.6919,-77.681
0.0047,-77.7013,-77.7436
0.00472,-77.7111,-77.7748
0.00474,-77.7208,-77.7123
0.00476,-77.7299,-77.7436
0.00478,-77.7381,-77.7123
0.0048,-77.745,-77.681
0.00482,-77.7503,-77.7748
0.00484,-77.7537,-77.7748
0.00486,-77.7551,-77.8061
0.00488,-77.7543,-77.681
0.0049,-77.7514,-77.681
0.00492,-77.7466,-77.7123
0.00494,-77.7401,-77.8687
0.00496,-77.7325,-77.7123
0.00498,-77.7244,-77.7436
0.005,-77.7165,-77.7748
0.00502,-77.7097,-77.7123
0.00504,-77.7047,-77.6497
0.00506,-77.7023,-77.681
0.00508,-77.7031,-77.7123
0.0051,-77.7076,-77.681
0.00512,-77.7158,-77.7123
0.00514,-77.7276,-77.7748
0.00516,-77.7426,-77.7436
0.00518,-77.7599,-77.7123
0.0052,-77.7787,-77.7436
0.00522,-77.7979,-77.8061
0.00524,-77.8165,-77.9313
0.00526,-77.8333,-77.7748
0.00528,-77.8478,-77.8061
0.0053,-77.8591,-77.9
0.00532,-77.8672,-77.9
0.00534,-77.872,-77.8374
0.00536,-77.8738,-77.8061
0.00538,-77.8734,-77.9
0.0054,-77.8714,-77.9313
0.00542,-77.8687,-77.9938
0.00544,-77.8662,-77.8061
0.00546,-77.8645,-77.8374
0.00548,-77.8642,-77.7436
0.0055,-77.8655,-77.8374
0.00552,-77.8687,-77.9313
0.00554,-77.8735,-77.8374
0.00556,-77.8795,-77.9
0.00558,-77.8864,-77.8687
0.0056,-77.8934,-77.9625
0.00562,-77.9003,-77.9313
0.00564,-77.9064,-77.9
0.00566,-77.9117,-77.9
0.00568,-77.9159,-77.9313
0.0057,-77.919,-77.9
0.00572,-77.9212,-77.9313
0.00574,-77.9228,-77.9625
0.00576,-77.9239,-77.9
0.00578,-77.9249,-77.8374
0.0058,-77.926,-77.9
0.00582,-77.9273,-77.9938
0.00584,-77.9288,-77.9
0.00586,-77.9304,-77.8687
0.00588,-77.932,-78.0251
0.0059,-77.9333,-77.9
0.00592,-77.9342,-78.0251
0.00594,-77.9345,-77.9313
0.00596,-77.9341,-77.9313
0.00598,-77.9328,-77.9313
0.006,-77.9309,-77.8687
0.00602,-77.9285,-77.9313
0.00604,-77.9259,-77.9
0.00606,-77.9233,-77.9
0.00608,-77.9211,-77.9938
0.0061,-77.9198,-77.9
0.00612,-77.9195,-77.9
0.00614,-77.9204,-78.0251
0.00616,-77.9225,-77.9
0.00618,-77.9258,-77.8687
0.0062,-77.9302,-77.9
0.00622,-77.9353,-77.9313
0.00624,-77.9407,-77.9625
0.00626,-77.946,-77.9625
0.00628,-77.9508,-77.9313
0.0063,-77.9548,-78.0251
0.00632,-77.9576,-77.9313
0.00634,-77.959,-77.9
0.00636,-77.9591,-77.9625
0.00638,-77.958,-77.9625
0.0064,-77.9558,-77.9625
0.00642,-77.9531,-77.9938
0.00644,-77.9502,-77.9313
0.00646,-77.9478,-77.9625
0.00648,-77.9464,-77.9625
0.0065,-77.9463,-77.9
0.00652,-77.948,-77.9625
0.00654,-77.9515,-77.9625
0.00656,-77.9569,-77.9938
0.00658,-77.9639,-77.9313
0.0066,-77.9721,-77.9
0.00662,-77.981,-77.9938
0.00664,-77.9898,-78.0251
0.00666,-77.998,-77.9938
0.00668,-78.0049,-77.9938
0.0067,-78.01,-77.9625
0.00672,-78.0129,-78.0251
0.00674,-78.0135,-78.0877
0.00676,-78.0121,-78.0564
0.00678,-78.0089,-78.0564
0.0068,-78.0043,-77.9625
0.00682,-77.9992,-77.9625
0.00684,-77.994,-77.9313
0.00686,-77.9894,-77.9625
0.00688,-77.986,-77.9938
0.0069,-77.9841,-78.0251
0.00692,-77.9837,-77.9938
0.00694,-77.985,-77.9938
0.00696,-77.9875,-78.0251
0.00698,-77.991,-77.9313
0.007,-77.9949,-77.9313
0.00702,-77.9988,-78.0564
0.00704,-78.0023,-77.9938
0.00706,-78.0051,-78.0251
0.00708,-78.0071,-78.0251
0.0071,-78.008,-78.0564
0.00712,-78.0081,-77.9625
0.00714,-78.0076,-78.0251
0.00716,-78.0068,-78.0251
0.00718,-78.006,-77.9938
0.0072,-78.0054,-77.9625
0.00722,-78.0054,-77.9625
0.00724,-78.0062,-78.0251
0.00726,-78.0077,-78.0251
0.00728,-78.0101,-77.9625
0.0073,-78.0132,-78.0251
0.00732,-78.0168,-78.0251
0.00734,-78.0208,-78.0564
0.00736,-78.0248,-78.119
0.00738,-78.0286,-77.9625
0.0074,-78.0321,-78.0564
0.00742,-78.0351,-77.9938
0.00744,-78.0374,-78.0564
0.00746,-78.0391,-78.0251
0.00748,-78.04,-77.9938
0.0075,-78.0403,-78.0564
0.00752,-78.0399,-78.0877
0.00754,-78.039,-77.9313
0.00756,-78.0375,-78.0251
0.00758,-78.0358,-78.0877
0.0076,-78.0338,-78.0877
0.00762,-78.0319,-78.0564
0.00764,-78.0301,-78.0564
0.00766,-78.0286,-78.0251
0.00768,-78.0275,-77.9938
0.0077,-78.0269,-78.0251
0.00772,-78.0269,-77.9938
0.00774,-78.0273,-77.9938
0.00776,-78.0282,-78.0564
0.00778,-78.0293,-77.9625
0.0078,-78.0305,-78.0564
0.00782,-78.0315,-78.0251
0.00784,-78.0323,-78.0877
0.00786,-78.0326,-78.119
0.00788,-78.0324,-77.9313
0.0079,-78.0317,-78.119
0.00792,-78.0305,-77.9938
0.00794,-78.0293,-77.9625
0.00796,-78.0279,-78.0564
0.00798,-78.0267,-78.0877
0.008,-78.0258,-77.9938
0.00802,-78.0253,-77.9625
0.00804,-78.0252,-77.9938
0.00806,-78.0255,-78.0564
0.00808,-78.0262,-78.0877
0.0081,-78.0268,-78.0251
0.00812,-78.0273,-78.0251
0.00814,-78.0276,-77.9938
0.00816,-78.0274,-78.0251
0.00818,-78.0269,-78.0251
0.0082,-78.026,-77.9938
0.00822,-78.025,-78.0877
0.00824,-78.0241,-78.0251
0.00826,-78.0237,-77.9938
0.00828,-78.0241,-78.0877
0.0083,-78.0256,-78.0564
0.00832,-78.0285,-78.0251
0.00834,-78.0328,-77.9938
0.00836,-78.0384,-77.9938
0.00838,-78.0452,-77.9938
0.0084,-78.0529,-78.0251
0.00842,-78.0609,-78.0564
0.00844,-78.0688,-78.119
0.00846,-78.0762,-78.0877
0.00848,-78.0826,-78.119
0.0085,-78.0879,-78.119
0.00852,-78.0917,-78.119
0.00854,-78.0941,-78.0877
0.00856,-78.0951,-78.0877
0.00858,-78.0951,-78.0877
0.0086,-78.0943,-78.0877
0.00862,-78.0931,-78.0564
0.00864,-78.0916,-78.0877
0.00866,-78.0902,-78.0251
0.00868,-78.0889,-78.0877
0.0087,-78.0879,-78.0564
0.00872,-78.087,-78.1503
0.00874,-78.086,-78.119
0.00876,-78.0849,-78.119
0.00878,-78.0833,-78.119
0.0088,-78.0811,-78.1503
0.00882,-78.0781,-77.9938
0.00884,-78.0744,-78.0251
0.00886,-78.07,-78.0564
0.00888,-78.0651,-78.0251
0.0089,-78.0598,-78.0564
0.00892,-78.0546,-78.0877
0.00894,-78.0496,-78.0251
0.00896,-78.0453,-78.0564
0.00898,-78.0418,-78.0877
0.009,-78.0393,-78.119
0.00902,-78.0379,-78.0564
0.00904,-78.0375,-77.9625
0.00906,-78.038,-77.9938
0.00908,-78.0392,-78.0251
0.0091,-78.0409,-77.9938
0.00912,-78.0428,-78.0564
0.00914,-78.0446,-78.119
0.00916,-78.0459,-78.0251
0.00918,-78.0466,-78.0877
0.0092,-78.0462,-78.0251
0.00922,-78.0447,-78.0251
0.00924,-78.0419,-77.9938
0.00926,-78.0379,-78.0877
0.00928,-78.0328,-78.0564
0.0093,-78.0271,-78.0564
0.00932,-78.021,-77.9938
0.00934,-78.0153,-78.0251
0.00936,-78.0106,-78.0564
0.00938,-78.0072,-77.9625
0.0094,-78.006,-77.9625
0.00942,-78.0068,-78.0251
0.00944,-78.0099,-78.0251
0.00946,-78.0147,-77.9938
0.00948,-78.0206,-78.0564
0.0095,-78.0268,-78.0564
0.00952,-78.0321,-78.0251
0.00954,-78.0355,-78.0564
0.00956,-78.0359,-77.9625
0.00958,-78.033,-77.9938
0.0096,-78.0265,-77.9625
0.00962,-78.0169,-78.0877
0.00964,-78.0054,-77.9625
0.00966,-77.9935,-78.0251
0.00968,-77.9832,-78.0564
0.0097,-77.9765,-78.0564
0.00972,-77.9752,-77.9938
0.00974,-77.9806,-78.0564
0.00976,-77.993,-78.0564
0.00978,-78.0117,-78.0251
0.0098,-78.0347,-77.9313
0.00982,-78.0586,-77.9938
0.00984,-78.079,-77.9313
0.00986,-78.0904,-77.9938
0.00988,-78.0868,-78.0251
0.0099,-78.0625,-77.9938
0.00992,-78.0118,-77.9625
0.00994,-77.9302,-78.0251
0.00996,-77.8146,-77.9938
0.00998,-77.6634,-78.0564
0.01,-77.4769,-78.0877
