Time,Voltage,Raw_Voltage
0.01002,-77.2573,-76.805
0.01004,-77.0081,-76.586
0.01006,-76.7344,-76.6799
0.01008,-76.4417,-76.4296
0.0101,-76.1362,-76.0854
0.01012,-75.8237,-75.7726
0.01014,-75.5096,-75.5536
0.01016,-75.1981,-75.2407
0.01018,-74.8924,-74.9279
0.0102,-74.5945,-74.5838
0.01022,-74.3051,-74.3648
0.01024,-74.024,-73.9893
0.01026,-73.75,-73.8329
0.01028,-73.4817,-73.5201
0.0103,-73.2174,-73.2385
0.01032,-72.9555,-72.9256
0.01034,-72.6948,-72.6441
0.01036,-72.4342,-72.4877
0.01038,-72.1737,-72.1748
0.0104,-71.913,-71.8932
0.01042,-71.6529,-71.6117
0.01044,-71.3941,-71.3927
0.01046,-71.1374,-71.0798
0.01048,-70.8838,-70.8921
0.0105,-70.6341,-70.6105
0.01052,-70.3888,-70.4228
0.01054,-70.1484,-70.2038
0.01056,-69.9129,-69.9223
0.01058,-69.6821,-69.7346
0.0106,-69.4559,-69.4217
0.01062,-69.2338,-69.234
0.01064,-69.0152,-68.9837
0.01066,-68.7995,-68.8273
0.01068,-68.5862,-68.5457
0.0107,-68.3747,-68.358
0.01072,-68.1645,-68.1703
0.01074,-67.955,-67.9826
0.01076,-67.7458,-67.7323
0.01078,-67.5365,-67.5133
0.0108,-67.3268,-67.3256
0.01082,-67.1164,-67.1692
0.01084,-66.9053,-66.9502
0.01086,-66.6933,-66.7312
0.01088,-66.4805,-66.387
0.0109,-66.267,-66.2306
0.01092,-66.0531,-66.1055
0.01094,-65.8389,-65.8552
0.01096,-65.6247,-65.5111
0.01098,-65.4108,-65.4798
0.011,-65.1974,-65.1356
0.01102,-64.9848,-64.9479
0.01104,-64.7732,-64.8228
0.01106,-64.5629,-64.6351
0.01108,-64.354,-64.4161
0.0111,-64.1468,-64.072
0.01112,-63.9417,-63.9468
0.01114,-63.7387,-63.7278
0.01116,-63.5379,-63.6027
0.01118,-63.3396,-63.2273
0.0112,-63.1435,-63.196
0.01122,-62.9496,-62.9457
0.01124,-62.7574,-62.7267
0.01126,-62.5666,-62.6016
0.01128,-62.3767,-62.32
0.0113,-62.187,-62.1323
0.01132,-61.9969,-62.0697
0.01134,-61.8061,-61.7881
0.01136,-61.6142,-61.6317
0.01138,-61.4211,-61.444
0.0114,-61.2268,-61.2563
0.01142,-61.0317,-61.0686
0.01144,-60.8363,-60.787
0.01146,-60.6414,-60.6619
0.01148,-60.4475,-60.4116
0.0115,-60.2556,-60.1926
0.01152,-60.0661,-60.0987
0.01154,-59.8794,-59.911
0.01156,-59.6957,-59.692
0.01158,-59.5149,-59.5356
0.0116,-59.3363,-59.2853
0.01162,-59.1592,-59.1602
0.01164,-58.9827,-58.9725
0.01166,-58.8058,-58.8473
0.01168,-58.6274,-58.6283
0.0117,-58.4468,-58.3781
0.01172,-58.2633,-58.2529
0.01174,-58.0766,-58.1591
0.01176,-57.8869,-57.8775
0.01178,-57.6946,-57.7524
0.0118,-57.5006,-57.4708
0.01182,-57.3058,-57.2518
0.01184,-57.1114,-57.1579
0.01186,-56.9186,-56.9702
0.01188,-56.7286,-56.6887
0.0119,-56.5422,-56.5322
0.01192,-56.3601,-56.282
0.01194,-56.1828,-56.1255
0.01196,-56.0104,-56.0317
0.01198,-55.843,-55.8752
0.012,-55.68,-55.6563
0.01202,-55.5206,-55.625
0.01204,-55.3635,-55.406
0.01206,-55.2069,-55.1557
0.01208,-55.0484,-54.968
0.0121,-54.8856,-54.9367
0.01212,-54.7158,-54.6864
0.01214,-54.5373,-54.5613
0.01216,-54.3493,-54.3736
0.01218,-54.1525,-54.2484
0.0122,-53.9498,-54.0294
0.01222,-53.7461,-53.9043
0.01224,-53.5477,-53.7166
0.01226,-53.3621,-53.5289
0.01228,-53.1961,-53.4037
0.0123,-53.0549,-53.0909
0.01232,-52.9402,-52.9657
0.01234,-52.849,-52.6842
0.01236,-52.7728,-52.6216
0.01238,-52.6979,-52.4652
0.0124,-52.6062,-52.34
0.01242,-52.4775,-52.0585
0.01244,-52.2924,-51.683
0.01246,-52.0357,-51.5266
0.01248,-51.7001,-51.3076
0.0125,-51.2892,-51.1825
0.01252,-50.8192,-50.9948
0.01254,-50.3191,-50.8071
0.01256,-49.8283,-50.5881
0.01258,-49.3925,-50.4004
0.0126,-49.0575,-50.1188
0.01262,-48.8616,-49.8372
0.01264,-48.8268,-49.6495
0.01266,-48.9522,-49.3992
0.01268,-49.2071,-49.0238
0.0127,-49.5285,-48.7422
0.01272,-49.8219,-48.492
0.01274,-49.9656,-47.9914
0.01276,-49.8203,-47.5847
0.01278,-49.241,-47.0841
0.0128,-48.0925,-46.4584
0.01282,-46.2657,-45.7389
0.01284,-43.6919,-44.6126
0.01286,-40.3566,-43.3612
0.01288,-36.3069,-40.2953
0.0129,-31.6551,-35.0081
0.01292,-26.5752,-28.5946
0.01294,-21.2928,-21.837
0.01296,-16.0709,-15.361
0.01298,-11.1896,-9.57325
0.013,-6.92519,-4.6302
0.01302,-3.52745,-1.06369
0.01304,-1.20008,0.969839
0.01306,-0.0844643,1.53297
0.01308,-0.249131,0.688273
0.0131,-1.68572,-1.56426
0.01312,-4.31167,-4.91177
0.01314,-7.97918,-9.13526
0.01316,-12.4894,-13.8906
0.01318,-17.61,-19.1465
0.0132,-23.0949,-24.4337
0.01322,-28.7028,-29.5957
0.01324,-34.2145,-34.6952
0.01326,-39.4459,-39.4818
0.01328,-44.2573,-44.112
0.0133,-48.5568,-47.9914
0.01332,-52.2998,-51.464
0.01334,-55.4836,-54.6238
0.01336,-58.1403,-57.4082
0.01338,-60.3261,-59.692
0.0134,-62.1118,-61.6317
0.01342,-63.5728,-63.2898
0.01344,-64.7812,-64.8228
0.01346,-65.7998,-65.9803
0.01348,-66.6786,-66.9815
0.0135,-67.4539,-67.9826
0.01352,-68.1484,-68.577
0.01354,-68.7738,-69.1401
0.01356,-69.3339,-69.6407
0.01358,-69.8272,-70.0787
0.0136,-70.2505,-70.3603
0.01362,-70.6009,-70.6731
0.01364,-70.8774,-70.8608
0.01366,-71.0818,-70.9547
0.01368,-71.2186,-70.986
0.0137,-71.2945,-71.1111
0.01372,-71.318,-71.0798
0.01374,-71.2981,-71.1424
0.01376,-71.2435,-71.1424
0.01378,-71.1624,-71.0798
0.0138,-71.0619,-71.1111
0.01382,-70.9474,-70.9234
0.01384,-70.8234,-70.8608
0.01386,-70.6932,-70.6731
0.01388,-70.559,-70.6418
0.0139,-70.4222,-70.4854
0.01392,-70.2836,-70.3603
0.01394,-70.1436,-70.1726
0.01396,-70.0023,-70.11
0.01398,-69.8597,-69.891
0.014,-69.7154,-69.7658
0.01402,-69.5693,-69.6094
0.01404,-69.4211,-69.4217
0.01406,-69.2704,-69.2653
0.01408,-69.117,-69.1089
0.0141,-68.9607,-69.015
0.01412,-68.8013,-68.8899
0.01414,-68.6387,-68.7334
0.01416,-68.4731,-68.4206
0.01418,-68.3047,-68.358
0.0142,-68.1337,-68.1077
0.01422,-67.9609,-67.92
0.01424,-67.7867,-67.7636
0.01426,-67.612,-67.6072
0.01428,-67.4375,-67.4195
0.0143,-67.264,-67.2943
0.01432,-67.0922,-67.1379
0.01434,-66.9225,-66.9502
0.01436,-66.7555,-66.7312
0.01438,-66.5911,-66.6373
0.0144,-66.4296,-66.4183
0.01442,-66.2708,-66.2306
0.01444,-66.1144,-66.0429
0.01446,-65.9601,-66.0116
0.01448,-65.8075,-65.8239
0.0145,-65.6562,-65.6362
0.01452,-65.5059,-65.5111
0.01454,-65.3563,-65.3859
0.01456,-65.2073,-65.1982
0.01458,-65.0586,-65.0731
0.0146,-64.9103,-64.9479
0.01462,-64.7624,-64.7289
0.01464,-64.615,-64.6351
0.01466,-64.4682,-64.4161
0.01468,-64.3221,-64.3848
0.0147,-64.1769,-64.1032
0.01472,-64.0327,-63.9781
0.01474,-63.8899,-63.8842
0.01476,-63.7485,-63.7591
0.01478,-63.6089,-63.634
0.0148,-63.4711,-63.5401
0.01482,-63.3356,-63.3837
0.01484,-63.2025,-63.196
0.01486,-63.0718,-63.0708
0.01488,-62.9436,-62.9457
0.0149,-62.8179,-62.6954
0.01492,-62.6944,-62.7267
0.01494,-62.5729,-62.5703
0.01496,-62.453,-62.3826
0.01498,-62.3341,-62.4138
0.015,-62.2158,-62.2261
0.01502,-62.0975,-62.0697
0.01504,-61.9786,-62.0071
0.01506,-61.8589,-61.8507
0.01508,-61.7379,-61.7881
0.0151,-61.6157,-61.5691
0.01512,-61.4923,-61.5379
0.01514,-61.3678,-61.3189
0.01516,-61.2428,-61.225
0.01518,-61.1177,-61.0999
0.0152,-60.9931,-61.006
0.01522,-60.8699,-60.8496
0.01524,-60.7485,-60.8496
0.01526,-60.6296,-60.568
0.01528,-60.5137,-60.5367
0.0153,-60.4011,-60.4429
0.01532,-60.292,-60.2239
0.01534,-60.1865,-60.13
0.01536,-60.0844,-60.0675
0.01538,-59.9854,-59.9423
0.0154,-59.8892,-59.9736
0.01542,-59.7952,-59.8485
0.01544,-59.703,-59.7546
0.01546,-59.6118,-59.6607
0.01548,-59.5213,-59.5043
0.0155,-59.4307,-59.3479
0.01552,-59.3399,-59.1915
0.01554,-59.2484,-59.2228
0.01556,-59.1562,-59.254
0.01558,-59.0631,-59.0976
0.0156,-58.9695,-58.9725
0.01562,-58.8757,-58.8786
0.01564,-58.7821,-58.816
0.01566,-58.6894,-58.6909
0.01568,-58.5982,-58.5345
0.0157,-58.5091,-58.5658
0.01572,-58.4225,-58.4719
0.01574,-58.3391,-58.3468
0.01576,-58.259,-58.1591
0.01578,-58.1821,-58.1278
0.0158,-58.1085,-58.0965
0.01582,-58.0377,-58.0339
0.01584,-57.9693,-57.9714
0.01586,-57.903,-57.9714
0.01588,-57.8382,-57.8775
0.0159,-57.7748,-57.7524
0.01592,-57.7125,-57.6898
0.01594,-57.6516,-57.6898
0.01596,-57.5923,-57.5334
0.01598,-57.5351,-57.5334
0.016,-57.4805,-57.5021
0.01602,-57.429,-57.4708
0.01604,-57.3811,-57.3769
0.01606,-57.3371,-57.4395
0.01608,-57.2969,-57.2205
0.0161,-57.2604,-57.1267
0.01612,-57.227,-57.2831
0.01614,-57.196,-57.1267
0.01616,-57.1666,-57.1579
0.01618,-57.1378,-57.1579
0.0162,-57.109,-57.0954
0.01622,-57.0796,-57.0641
0.01624,-57.0492,-57.0954
0.01626,-57.018,-57.0641
0.01628,-56.9864,-57.1267
0.0163,-56.955,-57.0015
0.01632,-56.9248,-56.8764
0.01634,-56.8968,-56.8451
0.01636,-56.8721,-56.7199
0.01638,-56.8517,-56.8138
0.0164,-56.8362,-56.8451
0.01642,-56.8261,-56.8764
0.01644,-56.8213,-56.8138
0.01646,-56.8215,-56.8138
0.01648,-56.8261,-56.8451
0.0165,-56.8341,-56.8138
0.01652,-56.8446,-56.8764
0.01654,-56.8563,-56.8764
0.01656,-56.8683,-56.8764
0.01658,-56.8797,-56.9077
0.0166,-56.8898,-56.9077
0.01662,-56.898,-56.9702
0.01664,-56.9043,-56.8451
0.01666,-56.9086,-56.8138
0.01668,-56.911,-56.9077
0.0167,-56.9119,-56.8451
0.01672,-56.9116,-56.9077
0.01674,-56.9106,-56.9077
0.01676,-56.9092,-56.9389
0.01678,-56.9077,-56.9702
0.0168,-56.9064,-56.9389
0.01682,-56.9055,-56.9389
0.01684,-56.9051,-56.9077
0.01686,-56.9054,-56.9077
0.01688,-56.9064,-56.9077
0.0169,-56.9082,-56.8451
0.01692,-56.9108,-56.8451
0.01694,-56.9144,-56.8764
0.01696,-56.9192,-56.8764
0.01698,-56.9253,-57.0328
0.017,-56.9328,-56.9702
0.01702,-56.9421,-56.9389
0.01704,-56.9532,-56.9702
0.01706,-56.9665,-56.9702
0.01708,-56.9821,-57.0328
0.0171,-57.0001,-56.9389
0.01712,-57.0207,-57.0015
0.01714,-57.0438,-57.0328
0.01716,-57.0693,-57.0328
0.01718,-57.0971,-57.1579
0.0172,-57.1268,-57.0954
0.01722,-57.1579,-57.1579
0.01724,-57.19,-57.2205
0.01726,-57.2223,-57.1892
0.01728,-57.2542,-57.2518
0.0173,-57.285,-57.2518
0.01732,-57.3142,-57.3769
0.01734,-57.3411,-57.3144
0.01736,-57.3655,-57.3769
0.01738,-57.3873,-57.3769
0.0174,-57.4064,-57.5021
0.01742,-57.4231,-57.4082
0.01744,-57.4378,-57.3769
0.01746,-57.451,-57.4082
0.01748,-57.4632,-57.5021
0.0175,-57.4748,-57.5021
0.01752,-57.4864,-57.4395
0.01754,-57.4983,-57.4708
0.01756,-57.5106,-57.5021
0.01758,-57.5234,-57.5959
0.0176,-57.5367,-57.5646
0.01762,-57.5502,-57.5021
0.01764,-57.5638,-57.5646
0.01766,-57.5772,-57.5646
0.01768,-57.5903,-57.5959
0.0177,-57.6032,-57.6272
0.01772,-57.6157,-57.5959
0.01774,-57.6282,-57.5959
0.01776,-57.6407,-57.6272
0.01778,-57.6534,-57.7524
0.0178,-57.6667,-57.7211
0.01782,-57.6806,-57.6585
0.01784,-57.6952,-57.6585
0.01786,-57.7103,-57.6898
0.01788,-57.7258,-57.6585
0.0179,-57.7414,-57.6898
0.01792,-57.7568,-57.7211
0.01794,-57.7716,-57.8462
0.01796,-57.7855,-57.8462
0.01798,-57.7983,-57.8149
0.018,-57.8099,-57.8462
0.01802,-57.8205,-57.8775
0.01804,-57.8302,-57.7524
0.01806,-57.8394,-57.8462
0.01808,-57.8482,-57.8149
0.0181,-57.857,-57.8149
0.01812,-57.866,-57.9088
0.01814,-57.8751,-57.8775
0.01816,-57.8843,-57.8775
0.01818,-57.8931,-57.9401
0.0182,-57.901,-57.8775
0.01822,-57.9073,-57.8149
0.01824,-57.9112,-57.9401
0.01826,-57.9121,-57.9088
0.01828,-57.9094,-57.9088
0.0183,-57.9026,-57.9088
0.01832,-57.8917,-57.9714
0.01834,-57.8767,-57.9088
0.01836,-57.8583,-57.8462
0.01838,-57.837,-57.7836
0.0184,-57.8136,-57.8462
0.01842,-57.7891,-57.7836
0.01844,-57.7644,-57.7836
0.01846,-57.74,-57.6898
0.01848,-57.7166,-57.7211
0.0185,-57.6943,-57.7211
0.01852,-57.6731,-57.5959
0.01854,-57.6525,-57.6272
0.01856,-57.6321,-57.6585
0.01858,-57.6111,-57.5646
0.0186,-57.5889,-57.6898
0.01862,-57.5648,-57.5959
0.01864,-57.5383,-57.5334
0.01866,-57.5092,-57.5334
0.01868,-57.4776,-57.4395
0.0187,-57.4436,-57.4708
0.01872,-57.408,-57.3769
0.01874,-57.3713,-57.4082
0.01876,-57.3344,-57.3456
0.01878,-57.2982,-57.2205
0.0188,-57.2634,-57.2518
0.01882,-57.2306,-57.1892
0.01884,-57.2005,-57.1892
0.01886,-57.1732,-57.2205
0.01888,-57.1489,-57.1579
0.0189,-57.1276,-57.1892
0.01892,-57.1089,-57.1267
0.01894,-57.0927,-57.0641
0.01896,-57.0785,-57.0641
0.01898,-57.0658,-57.0641
0.019,-57.0542,-57.0328
0.01902,-57.0433,-57.0954
0.01904,-57.0327,-57.0015
0.01906,-57.0218,-57.0328
0.01908,-57.0103,-57.0015
0.0191,-56.9979,-56.9702
0.01912,-56.9843,-56.9389
0.01914,-56.9692,-57.0015
0.01916,-56.9526,-57.0015
0.01918,-56.9342,-56.9389
0.0192,-56.9144,-56.8764
0.01922,-56.8933,-56.8451
0.01924,-56.8711,-56.9702
0.01926,-56.8484,-56.8138
0.01928,-56.8257,-56.8138
0.0193,-56.8037,-56.8764
0.01932,-56.7829,-56.7825
0.01934,-56.7641,-56.6887
0.01936,-56.7478,-56.6887
0.01938,-56.7344,-56.7512
0.0194,-56.7243,-56.8138
0.01942,-56.7177,-56.7199
0.01944,-56.7145,-56.6261
0.01946,-56.7145,-56.7199
0.01948,-56.7175,-56.7825
0.0195,-56.7227,-56.6887
0.01952,-56.7297,-56.6887
0.01954,-56.7375,-56.8138
0.01956,-56.7455,-56.8138
0.01958,-56.7527,-56.7512
0.0196,-56.7585,-56.6574
0.01962,-56.7623,-56.6887
0.01964,-56.7635,-56.7825
0.01966,-56.762,-56.8138
0.01968,-56.7577,-56.8138
0.0197,-56.7509,-56.6887
0.01972,-56.7421,-56.6887
0.01974,-56.732,-56.7512
0.01976,-56.7213,-56.7512
0.01978,-56.7111,-56.7825
0.0198,-56.7022,-56.7199
0.01982,-56.6956,-56.6574
0.01984,-56.6919,-56.6887
0.01986,-56.6915,-56.7199
0.01988,-56.6949,-56.7199
0.0199,-56.7018,-56.5948
0.01992,-56.7121,-56.6887
0.01994,-56.7253,-56.6574
0.01996,-56.7408,-56.7199
0.01998,-56.7578,-56.8138
0.02,-56.7756,-56.8451
